,Coupon,Restauarant ID,Start Date,End Date,Orders with Discount,Discounted Orders Revenue ,Discount Spend,Average Order Value (Discounted Orders),New User Orders ,Returning User Orders,Dormant User Orders
0,TRYNEW,330114.0,2022-09-26,2023-03-31,310.0,56654.409999999996,30488.38,182.75616129032258,310.0,0.0,0.0
1,TRYNEW,180801.0,2023-01-02,2023-03-31,915.0,250465.07600000003,25688.033999999996,273.7323234972677,915.0,0.0,0.0
2,TRYNEW,445384.0,2022-09-26,2023-03-31,143.0,29188.28,14044.629999999997,204.1138461538461,143.0,0.0,0.0
3,TRYNEW,4780.0,2023-01-02,2023-05-31,177.0,48612.850000000006,10163.05,274.6488700564972,177.0,0.0,0.0
4,TRYNEW,231392.0,2022-09-26,2023-03-31,80.0,16466.69,6189.43,205.83362499999998,80.0,0.0,0.0
5,TRYNEW,180796.0,2022-09-26,2023-03-31,58.0,9861.09,5768.48,170.01879310344827,58.0,0.0,0.0
6,TRYNEW,570269.0,2022-12-22,2023-03-31,66.0,11982.330000000002,5093.39,181.55045454545456,66.0,0.0,0.0
7,TRYNEW,313834.0,2022-12-22,2023-03-31,54.0,13295.2,4263.9,246.20740740740743,54.0,0.0,0.0
8,TRYNEW,408.0,2022-09-26,2023-03-31,40.0,9676.67,3944.12,241.91674999999995,40.0,0.0,0.0
9,TRYNEW,570268.0,2022-10-04,2023-03-31,22.0,2476.9500000000003,2426.38,112.58863636363635,22.0,0.0,0.0
10,TRYNEW,600278.0,2022-12-29,2023-01-12,17.0,3128.52,1087.46,184.03058823529412,17.0,0.0,0.0
11,TRYNEW,444423.0,2022-12-22,2023-03-31,9.0,1395.4599999999998,1043.99,155.0511111111111,9.0,0.0,0.0
12,SWIGGYIT,180801.0,2023-01-02,2023-03-31,814.0,222498.8,18684.51,273.3400491400492,0.0,814.0,0.0
13,SWIGGYIT,330114.0,2022-09-26,2023-03-31,205.0,37312.649999999994,16105.120000000003,182.0129268292683,1.0,204.0,0.0
14,SWIGGYIT,4780.0,2023-01-02,2023-05-31,389.0,113555.31000000001,15248.050000000001,291.9159640102828,0.0,389.0,2.0
15,SWIGGYIT,445384.0,2022-09-26,2023-03-31,142.0,32594.230000000003,11190.860000000002,229.53683098591551,0.0,142.0,0.0
16,SWIGGYIT,408.0,2022-09-26,2023-03-31,76.0,19685.140000000003,5993.24,259.01499999999993,0.0,76.0,0.0
17,SWIGGYIT,444423.0,2022-12-22,2023-03-31,15.0,2580.29,1797.58,172.01933333333332,0.0,15.0,0.0
18,SWIGGYIT,231392.0,2022-09-26,2023-03-31,46.0,14818.329999999998,1680.3000000000002,322.13760869565215,0.0,46.0,0.0
19,SWIGGYIT,313834.0,2022-12-22,2023-03-31,18.0,3037.23,1296.4000000000003,168.735,0.0,18.0,0.0
20,SWIGGYIT,570269.0,2022-12-22,2023-03-31,15.0,3064.4300000000003,1162.78,204.29533333333333,0.0,15.0,0.0
21,SWIGGYIT,180796.0,2022-09-26,2023-03-31,9.0,2479.07,719.98,275.45222222222225,0.0,9.0,0.0
22,SWIGGYIT,600278.0,2022-12-29,2023-01-12,5.0,923.16,187.8,184.632,0.0,5.0,0.0
23,SWIGGYIT,570268.0,2022-10-04,2023-03-31,1.0,110.17000000000002,63.6,110.17000000000002,0.0,1.0,0.0
24,SwiggyOne EO,180801.0,-,-,450.0,196995.206,19023.910000000003,437.7671244444444,179.0,271.0,42.0
25,SwiggyOne EO,4780.0,-,-,179.0,99586.34,9776.960000000001,556.3482681564246,43.0,136.0,25.0
26,SwiggyOne EO,231392.0,-,-,27.0,15527.91,1561.89,575.1077777777778,5.0,22.0,5.0
27,SwiggyOne EO,408.0,-,-,11.0,8455.08,863.0,768.6436363636363,6.0,5.0,3.0
28,MISSEDYOU,4780.0,2023-01-02,2023-05-31,153.0,41070.31,9088.39,268.4333986928105,0.0,153.0,106.0
29,MISSEDYOU,180801.0,2023-01-02,2023-03-31,222.0,61121.52399999999,5607.276000000001,275.32218018018017,0.0,222.0,159.0
30,MISSEDYOU,330114.0,2022-09-26,2023-03-31,39.0,6103.7,3817.95,156.5051282051282,0.0,39.0,18.0
31,MISSEDYOU,408.0,2022-09-26,2023-03-31,32.0,8475.01,3141.56,264.84406249999995,0.0,32.0,27.0
32,MISSEDYOU,445384.0,2022-09-26,2023-03-31,31.0,6387.18,3083.96,206.03806451612905,0.0,31.0,19.0
33,MISSEDYOU,231392.0,2022-09-26,2023-03-31,30.0,8369.999999999998,2100.57,279.0,0.0,30.0,21.0
34,MISSEDYOU,180796.0,2022-09-26,2023-03-31,5.0,866.2499999999999,500.0,173.24999999999997,0.0,5.0,2.0
35,MISSEDYOU,570269.0,2022-12-22,2023-03-31,6.0,1151.99,479.58000000000004,191.99833333333333,0.0,6.0,2.0
36,MISSEDYOU,313834.0,2022-12-22,2023-03-31,2.0,413.48999999999995,147.2,206.74499999999998,0.0,2.0,0.0
37,MISSEDYOU,444423.0,2022-12-22,2023-03-31,1.0,370.65999999999997,119.99,370.65999999999997,0.0,1.0,0.0
38,MISSEDYOU,570268.0,2022-10-04,2023-03-31,1.0,89.38,113.4,89.38,0.0,1.0,0.0
39,MISSEDYOU,600278.0,2022-12-29,2023-01-12,1.0,176.4,63.0,176.4,0.0,1.0,1.0
40,PARTY,330114.0,2022-09-26,2023-03-31,29.0,19153.489999999998,4356.579999999999,660.4651724137931,21.0,8.0,1.0
41,PARTY,408.0,2022-09-26,2023-03-31,20.0,17922.64,4227.82,896.132,10.0,10.0,3.0
42,PARTY,313834.0,2022-12-22,2023-03-31,22.0,12737.019999999999,3853.5,578.9554545454546,20.0,2.0,0.0
43,PARTY,445384.0,2022-09-26,2023-03-31,19.0,14328.11,3260.18,754.1110526315789,11.0,8.0,1.0
44,PARTY,231392.0,2022-09-26,2023-03-31,14.0,11901.839999999998,2691.92,850.1314285714286,5.0,9.0,3.0
45,PARTY,180796.0,2022-09-26,2023-03-31,4.0,3271.5899999999997,725.2,817.8974999999999,3.0,1.0,0.0
46,PARTY,600278.0,2022-10-04,2023-03-31,4.0,1964.83,571.73,491.2075,4.0,0.0,0.0
47,PARTY,570269.0,2022-12-22,2023-03-31,2.0,939.97,272.99,469.985,2.0,0.0,0.0
48,PARTY,180801.0,2023-01-02,2023-03-31,2.0,2461.54,199.68,1230.77,2.0,0.0,0.0
49,PARTY,4780.0,2023-01-02,2023-03-31,1.0,1113.6299999999999,113.4,1113.6299999999999,1.0,0.0,0.0
50,PARTY,444423.0,2022-12-22,2023-03-31,0.0,,0.0,,0.0,0.0,0.0
51,FLATDEAL,4780.0,2023-01-11,2024-03-31,92.0,70855.95999999999,7934.08,770.1734782608695,17.0,75.0,10.0
52,FLATDEAL,180801.0,2023-01-11,2024-03-31,100.0,80399.822,6580.727999999999,803.9982199999998,50.0,50.0,16.0
53,GUILTFREEJAN,4780.0,2023-01-15,2023-01-31,22.0,8492.12,1598.2700000000002,386.0054545454546,5.0,17.0,5.0
54,FLAT150,444423.0,2023-01-01,2023-01-15,3.0,878.8699999999999,449.98,292.95666666666665,2.0,1.0,0.0
55,CITIFOODIE,4780.0,2023-01-01,2023-01-29,1.0,1571.51,35.31999999999999,1571.51,0.0,1.0,0.0
56,APOLOGY150,600278.0,2023-01-04,2023-02-03,0.0,,0.0,,0.0,0.0,0.0
57,AUDC100,180801.0,2023-01-01,2023-01-31,0.0,,0.0,,0.0,0.0,0.0
58,AUDC100,231392.0,2023-01-01,2023-01-31,0.0,,0.0,,0.0,0.0,0.0
59,AXIS200,313834.0,2023-01-16,2023-01-31,0.0,,0.0,,0.0,0.0,0.0
60,AXISFKNEW,180801.0,2022-09-24,2022-03-08,0.0,,0.0,,0.0,0.0,0.0
61,COMEBACK150,4780.0,2023-01-23,2023-02-22,0.0,,0.0,,0.0,0.0,0.0
62,COMEBACK150,180801.0,2023-01-23,2023-02-22,0.0,,0.0,,0.0,0.0,0.0
63,ICICINB100,4780.0,2023-01-03,2023-01-29,0.0,,0.0,,0.0,0.0,0.0
64,ICICINB100,180801.0,2023-01-03,2023-01-29,0.0,,0.0,,0.0,0.0,0.0
65,INDUSIND20,180801.0,2023-01-01,2023-01-29,1.0,639.7,-50.24,639.7,0.0,1.0,0.0
66,INDUSIND100,4780.0,2023-01-12,2023-01-27,1.0,500.14000000000004,-60.32,500.14000000000004,1.0,0.0,0.0
67,UBICC100,180801.0,2023-01-05,2023-01-31,1.0,442.69,-67.61,442.69,0.0,1.0,0.0
68,AUCC100,180801.0,2023-01-01,2023-01-31,2.0,1069.75,-116.81,534.875,1.0,1.0,0.0
69,ICICIAMZ,4780.0,2023-01-08,2023-01-29,2.0,2765.3199999999997,50.360000000000014,1382.6599999999999,2.0,0.0,0.0
70,ICICIAMZ,180801.0,2023-01-01,2023-01-29,4.0,2562.0,-200.0,640.5,0.0,4.0,0.0
71,ICICIFEST,4780.0,2023-01-06,2023-01-27,0.0,,0.0,,0.0,0.0,0.0
72,ICICIFEST,313834.0,2023-01-20,2023-01-27,0.0,,0.0,,0.0,0.0,0.0
73,ICICIFEST,180801.0,2023-01-06,2023-01-27,3.0,1392.99,-204.66000000000003,464.33,1.0,2.0,0.0
74,AXIS40,180796.0,2023-01-20,2023-01-31,0.0,,0.0,,0.0,0.0,0.0
75,AXIS40,231392.0,2023-01-09,2023-01-31,0.0,,0.0,,0.0,0.0,0.0
76,AXIS40,313834.0,2023-01-20,2023-01-31,0.0,,0.0,,0.0,0.0,0.0
77,AXIS40,330114.0,2023-01-09,2023-01-31,0.0,,0.0,,0.0,0.0,0.0
78,AXIS40,445384.0,2023-01-01,2023-01-31,0.0,,0.0,,0.0,0.0,0.0
79,AXIS40,600278.0,2023-01-01,2023-01-31,0.0,,0.0,,0.0,0.0,0.0
80,AXIS40,4780.0,2023-01-01,2023-01-31,1.0,418.11,-70.2,418.11,0.0,1.0,0.0
81,AXIS40,180801.0,2023-01-01,2023-01-31,4.0,1723.94,-279.84000000000003,430.985,2.0,2.0,0.0
82,,,,,,,,,,,
83,"Applied filters:
DT is before 2/1/2023 12:00:00 AM
Period is Custom...",,,,,,,,,,
0,TRYNEW,330114.0,2022-09-26 00:00:00,2023-03-31 00:00:00,310.0,56654.0,30488.0,183.0,310.0,0.0,0.0
1,TRYNEW,180801.0,2023-01-02 00:00:00,2023-03-31 00:00:00,915.0,250465.0,25688.0,274.0,915.0,0.0,0.0
2,TRYNEW,445384.0,2022-09-26 00:00:00,2023-03-31 00:00:00,143.0,29188.0,14045.0,204.0,143.0,0.0,0.0
3,TRYNEW,4780.0,2023-01-02 00:00:00,2023-05-31 00:00:00,177.0,48613.0,10163.0,275.0,177.0,0.0,0.0
4,TRYNEW,231392.0,2022-09-26 00:00:00,2023-03-31 00:00:00,80.0,16467.0,6189.0,206.0,80.0,0.0,0.0
5,TRYNEW,180796.0,2022-09-26 00:00:00,2023-03-31 00:00:00,58.0,9861.0,5768.0,170.0,58.0,0.0,0.0
6,TRYNEW,570269.0,2022-12-22 00:00:00,2023-03-31 00:00:00,66.0,11982.0,5093.0,182.0,66.0,0.0,0.0
7,TRYNEW,313834.0,2022-12-22 00:00:00,2023-03-31 00:00:00,54.0,13295.0,4264.0,246.0,54.0,0.0,0.0
8,TRYNEW,408.0,2022-09-26 00:00:00,2023-03-31 00:00:00,40.0,9677.0,3944.0,242.0,40.0,0.0,0.0
9,TRYNEW,570268.0,2022-10-04 00:00:00,2023-03-31 00:00:00,22.0,2477.0,2426.0,113.0,22.0,0.0,0.0
10,TRYNEW,600278.0,2022-12-29 00:00:00,2023-01-12 00:00:00,17.0,3129.0,1087.0,184.0,17.0,0.0,0.0
11,TRYNEW,444423.0,2022-12-22 00:00:00,2023-03-31 00:00:00,9.0,1395.0,1044.0,155.0,9.0,0.0,0.0
12,SWIGGYIT,180801.0,2023-01-02 00:00:00,2023-03-31 00:00:00,814.0,222499.0,18685.0,273.0,0.0,814.0,0.0
13,SWIGGYIT,330114.0,2022-09-26 00:00:00,2023-03-31 00:00:00,205.0,37313.0,16105.0,182.0,1.0,204.0,0.0
14,SWIGGYIT,4780.0,2023-01-02 00:00:00,2023-05-31 00:00:00,389.0,113555.0,15248.0,292.0,0.0,389.0,2.0
15,SWIGGYIT,445384.0,2022-09-26 00:00:00,2023-03-31 00:00:00,142.0,32594.0,11191.0,230.0,0.0,142.0,0.0
16,SWIGGYIT,408.0,2022-09-26 00:00:00,2023-03-31 00:00:00,76.0,19685.0,5993.0,259.0,0.0,76.0,0.0
17,SWIGGYIT,444423.0,2022-12-22 00:00:00,2023-03-31 00:00:00,15.0,2580.0,1798.0,172.0,0.0,15.0,0.0
18,SWIGGYIT,231392.0,2022-09-26 00:00:00,2023-03-31 00:00:00,46.0,14818.0,1680.0,322.0,0.0,46.0,0.0
19,SWIGGYIT,313834.0,2022-12-22 00:00:00,2023-03-31 00:00:00,18.0,3037.0,1296.0,169.0,0.0,18.0,0.0
20,SWIGGYIT,570269.0,2022-12-22 00:00:00,2023-03-31 00:00:00,15.0,3064.0,1163.0,204.0,0.0,15.0,0.0
21,SWIGGYIT,180796.0,2022-09-26 00:00:00,2023-03-31 00:00:00,9.0,2479.0,720.0,275.0,0.0,9.0,0.0
22,SWIGGYIT,600278.0,2022-12-29 00:00:00,2023-01-12 00:00:00,5.0,923.0,188.0,185.0,0.0,5.0,0.0
23,SWIGGYIT,570268.0,2022-10-04 00:00:00,2023-03-31 00:00:00,1.0,110.0,64.0,110.0,0.0,1.0,0.0
24,SwiggyOne EO,180801.0,-,-,450.0,196995.0,19024.0,438.0,179.0,271.0,42.0
25,SwiggyOne EO,4780.0,-,-,179.0,99586.0,9777.0,556.0,43.0,136.0,25.0
26,SwiggyOne EO,231392.0,-,-,27.0,15528.0,1562.0,575.0,5.0,22.0,5.0
27,SwiggyOne EO,408.0,-,-,11.0,8455.0,863.0,769.0,6.0,5.0,3.0
28,MISSEDYOU,4780.0,2023-01-02 00:00:00,2023-05-31 00:00:00,153.0,41070.0,9088.0,268.0,0.0,153.0,106.0
29,MISSEDYOU,180801.0,2023-01-02 00:00:00,2023-03-31 00:00:00,222.0,61122.0,5607.0,275.0,0.0,222.0,159.0
30,MISSEDYOU,330114.0,2022-09-26 00:00:00,2023-03-31 00:00:00,39.0,6104.0,3818.0,157.0,0.0,39.0,18.0
31,MISSEDYOU,408.0,2022-09-26 00:00:00,2023-03-31 00:00:00,32.0,8475.0,3142.0,265.0,0.0,32.0,27.0
32,MISSEDYOU,445384.0,2022-09-26 00:00:00,2023-03-31 00:00:00,31.0,6387.0,3084.0,206.0,0.0,31.0,19.0
33,MISSEDYOU,231392.0,2022-09-26 00:00:00,2023-03-31 00:00:00,30.0,8370.0,2101.0,279.0,0.0,30.0,21.0
34,MISSEDYOU,180796.0,2022-09-26 00:00:00,2023-03-31 00:00:00,5.0,866.0,500.0,173.0,0.0,5.0,2.0
35,MISSEDYOU,570269.0,2022-12-22 00:00:00,2023-03-31 00:00:00,6.0,1152.0,480.0,192.0,0.0,6.0,2.0
36,MISSEDYOU,313834.0,2022-12-22 00:00:00,2023-03-31 00:00:00,2.0,413.0,147.0,207.0,0.0,2.0,0.0
37,MISSEDYOU,444423.0,2022-12-22 00:00:00,2023-03-31 00:00:00,1.0,371.0,120.0,371.0,0.0,1.0,0.0
38,MISSEDYOU,570268.0,2022-10-04 00:00:00,2023-03-31 00:00:00,1.0,89.0,113.0,89.0,0.0,1.0,0.0
39,MISSEDYOU,600278.0,2022-12-29 00:00:00,2023-01-12 00:00:00,1.0,176.0,63.0,176.0,0.0,1.0,1.0
40,PARTY,330114.0,2022-09-26 00:00:00,2023-03-31 00:00:00,29.0,19153.0,4357.0,660.0,21.0,8.0,1.0
41,PARTY,408.0,2022-09-26 00:00:00,2023-03-31 00:00:00,20.0,17923.0,4228.0,896.0,10.0,10.0,3.0
42,PARTY,313834.0,2022-12-22 00:00:00,2023-03-31 00:00:00,22.0,12737.0,3854.0,579.0,20.0,2.0,0.0
43,PARTY,445384.0,2022-09-26 00:00:00,2023-03-31 00:00:00,19.0,14328.0,3260.0,754.0,11.0,8.0,1.0
44,PARTY,231392.0,2022-09-26 00:00:00,2023-03-31 00:00:00,14.0,11902.0,2692.0,850.0,5.0,9.0,3.0
45,PARTY,180796.0,2022-09-26 00:00:00,2023-03-31 00:00:00,4.0,3272.0,725.0,818.0,3.0,1.0,0.0
46,PARTY,600278.0,2022-10-04 00:00:00,2023-03-31 00:00:00,4.0,1965.0,572.0,491.0,4.0,0.0,0.0
47,PARTY,570269.0,2022-12-22 00:00:00,2023-03-31 00:00:00,2.0,940.0,273.0,470.0,2.0,0.0,0.0
48,PARTY,180801.0,2023-01-02 00:00:00,2023-03-31 00:00:00,2.0,2462.0,200.0,1231.0,2.0,0.0,0.0
49,PARTY,4780.0,2023-01-02 00:00:00,2023-03-31 00:00:00,1.0,1114.0,113.0,1114.0,1.0,0.0,0.0
50,PARTY,444423.0,2022-12-22 00:00:00,2023-03-31 00:00:00,0.0,,0.0,,0.0,0.0,0.0
51,FLATDEAL,4780.0,2023-01-11 00:00:00,2024-03-31 00:00:00,92.0,70856.0,7934.0,770.0,17.0,75.0,10.0
52,FLATDEAL,180801.0,2023-01-11 00:00:00,2024-03-31 00:00:00,100.0,80400.0,6581.0,804.0,50.0,50.0,16.0
53,GUILTFREEJAN,4780.0,2023-01-15 00:00:00,2023-01-31 00:00:00,22.0,8492.0,1598.0,386.0,5.0,17.0,5.0
54,FLAT150,444423.0,2023-01-01 00:00:00,2023-01-15 00:00:00,3.0,879.0,450.0,293.0,2.0,1.0,0.0
55,CITIFOODIE,4780.0,2023-01-01 00:00:00,2023-01-29 00:00:00,1.0,1572.0,35.0,1572.0,0.0,1.0,0.0
56,APOLOGY150,600278.0,2023-01-04 00:00:00,2023-02-03 00:00:00,0.0,,0.0,,0.0,0.0,0.0
57,AUDC100,180801.0,2023-01-01 00:00:00,2023-01-31 00:00:00,0.0,,0.0,,0.0,0.0,0.0
58,AUDC100,231392.0,2023-01-01 00:00:00,2023-01-31 00:00:00,0.0,,0.0,,0.0,0.0,0.0
59,AXIS200,313834.0,2023-01-16 00:00:00,2023-01-31 00:00:00,0.0,,0.0,,0.0,0.0,0.0
60,AXISFKNEW,180801.0,2022-09-24 00:00:00,2022-03-08 00:00:00,0.0,,0.0,,0.0,0.0,0.0
61,COMEBACK150,4780.0,2023-01-23 00:00:00,2023-02-22 00:00:00,0.0,,0.0,,0.0,0.0,0.0
62,COMEBACK150,180801.0,2023-01-23 00:00:00,2023-02-22 00:00:00,0.0,,0.0,,0.0,0.0,0.0
63,ICICINB100,4780.0,2023-01-03 00:00:00,2023-01-29 00:00:00,0.0,,0.0,,0.0,0.0,0.0
64,ICICINB100,180801.0,2023-01-03 00:00:00,2023-01-29 00:00:00,0.0,,0.0,,0.0,0.0,0.0
65,INDUSIND20,180801.0,2023-01-01 00:00:00,2023-01-29 00:00:00,1.0,640.0,-50.0,640.0,0.0,1.0,0.0
66,INDUSIND100,4780.0,2023-01-12 00:00:00,2023-01-27 00:00:00,1.0,500.0,-60.0,500.0,1.0,0.0,0.0
67,UBICC100,180801.0,2023-01-05 00:00:00,2023-01-31 00:00:00,1.0,443.0,-68.0,443.0,0.0,1.0,0.0
68,AUCC100,180801.0,2023-01-01 00:00:00,2023-01-31 00:00:00,2.0,1070.0,-117.0,535.0,1.0,1.0,0.0
69,ICICIAMZ,4780.0,2023-01-08 00:00:00,2023-01-29 00:00:00,2.0,2765.0,50.0,1383.0,2.0,0.0,0.0
70,ICICIAMZ,180801.0,2023-01-01 00:00:00,2023-01-29 00:00:00,4.0,2562.0,-200.0,641.0,0.0,4.0,0.0
71,ICICIFEST,4780.0,2023-01-06 00:00:00,2023-01-27 00:00:00,0.0,,0.0,,0.0,0.0,0.0
72,ICICIFEST,313834.0,2023-01-20 00:00:00,2023-01-27 00:00:00,0.0,,0.0,,0.0,0.0,0.0
73,ICICIFEST,180801.0,2023-01-06 00:00:00,2023-01-27 00:00:00,3.0,1393.0,-205.0,464.0,1.0,2.0,0.0
74,AXIS40,180796.0,2023-01-20 00:00:00,2023-01-31 00:00:00,0.0,,0.0,,0.0,0.0,0.0
75,AXIS40,231392.0,2023-01-09 00:00:00,2023-01-31 00:00:00,0.0,,0.0,,0.0,0.0,0.0
76,AXIS40,313834.0,2023-01-20 00:00:00,2023-01-31 00:00:00,0.0,,0.0,,0.0,0.0,0.0
77,AXIS40,330114.0,2023-01-09 00:00:00,2023-01-31 00:00:00,0.0,,0.0,,0.0,0.0,0.0
78,AXIS40,445384.0,2023-01-01 00:00:00,2023-01-31 00:00:00,0.0,,0.0,,0.0,0.0,0.0
79,AXIS40,600278.0,2023-01-01 00:00:00,2023-01-31 00:00:00,0.0,,0.0,,0.0,0.0,0.0
80,AXIS40,4780.0,2023-01-01 00:00:00,2023-01-31 00:00:00,1.0,418.0,-70.0,418.0,0.0,1.0,0.0
81,AXIS40,180801.0,2023-01-01 00:00:00,2023-01-31 00:00:00,4.0,1724.0,-280.0,431.0,2.0,2.0,0.0
82,TRYNEW,330114.0,2022-09-26,2023-03-31,608.0,141634.12,49444.85999999999,232.95085526315785,608.0,0.0,0.0
83,TRYNEW,4780.0,2023-01-12,2023-05-31,857.0,264543.769999,47292.630001,308.6858459731622,857.0,0.0,0.0
84,TRYNEW,180801.0,2023-01-02,2023-03-31,888.0,264561.88194000005,32699.518060000002,297.9300472297298,888.0,0.0,0.0
85,TRYNEW,600278.0,2023-02-03,2023-03-31,360.0,78285.26000000001,29741.56,217.45905555555555,360.0,0.0,0.0
86,TRYNEW,231392.0,2022-09-26,2023-03-31,287.0,58698.44000000001,23577.690000000002,204.524181184669,287.0,0.0,0.0
87,TRYNEW,445384.0,2022-09-26,2023-03-31,209.0,39709.369999999995,20325.470000000005,189.996985645933,209.0,0.0,0.0
88,TRYNEW,444423.0,2022-12-22,2023-03-31,80.0,11508.33,9403.68,143.854125,80.0,0.0,0.0
89,TRYNEW,408.0,2022-09-26,2023-03-31,57.0,13093.3,5607.19,229.70701754385965,57.0,0.0,0.0
90,TRYNEW,180796.0,2022-09-26,2023-03-31,51.0,9052.65,5077.429999999999,177.50294117647059,51.0,0.0,0.0
91,TRYNEW,313834.0,2022-12-22,2023-03-31,51.0,13153.779999999999,4053.59,257.9172549019608,51.0,0.0,0.0
92,TRYNEW,570269.0,2022-12-22,2023-03-31,28.0,5142.55,2156.71,183.66249999999997,28.0,0.0,0.0
93,TRYNEW,570268.0,2022-10-04,2023-03-31,12.0,1252.5300000000002,1347.59,104.3775,12.0,0.0,0.0
94,SWIGGYIT,180801.0,2023-01-02,2023-03-31,852.0,259154.59192,29101.228079999993,304.17205624413145,1.0,851.0,0.0
95,SWIGGYIT,4780.0,2023-01-12,2023-05-31,672.0,235571.69397000002,24525.386029999998,350.55311602678574,0.0,672.0,8.0
96,SWIGGYIT,330114.0,2022-09-26,2023-03-31,223.0,54815.47199999999,13339.998000000001,245.80929147982062,0.0,223.0,0.0
97,SWIGGYIT,445384.0,2022-09-26,2023-03-31,163.0,35679.38,12683.62,218.89190184049087,0.0,163.0,0.0
